id,title,genre,description,release_year,user_rating,mental_health_tags,sentiment_score
717196,Niko: Beyond the Northern Lights,"[16, 10751, 14]","Niko the reindeer joins his father in Santa's Flying Forces, but when Santa's sleigh is stolen by an acquaintance, Niko must find it in time for Christmas.",2024,7.6,trauma healing|resilience,0.73
259872,Skin. Like. Sun.,[10749],"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",2009,5.6,resilience|trauma healing,0.58
1097549,Babygirl,[18],A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much younger intern.,2024,5.8,trauma healing|resilience,0.83
945961,Alien: Romulus,"[27, 878]","While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",2024,7.2,trauma healing|resilience,0.86
970450,Werewolves,"[28, 27, 53]","A year after a supermoon’s light activated a dormant gene, transforming humans into bloodthirsty werewolves and causing nearly a billion deaths, the nightmare resurfaces as the supermoon rises again. Two scientists attempt to stop the mutation but fail and must now struggle to reach one of their family homes.",2024,6.2,trauma healing|resilience,0.44
157336,Interstellar,"[12, 18, 878]",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,2014,8.5,trauma healing|resilience,0.48
385687,Fast X,"[28, 80, 53, 12, 9648]","Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",2023,7.1,resilience|trauma healing,0.74
12236,Speed Zone,"[35, 28]","An illegal race that takes place over the United States and nothing will stop this bunch of racers except for the occasional cop or a damsel in distress. Jackie Chan's car is not in this one, but many new cars make up for that. Who will win? Who will crash? Who will not even finish? Sit down and buckle up for the ride of your life.",1989,4.5,trauma healing|resilience,0.39
1252309,Ask Me What You Want,"[10749, 18]","After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",2024,6.165,resilience|trauma healing,0.95
777443,The Electric State,"[18, 12, 878, 28]","An orphaned teen hits the road with a mysterious robot to find her long-lost brother, teaming up with a smuggler and his wisecracking sidekick.",2025,7.0,trauma healing|resilience,0.95
135348,Tabu,[18],"Solidarity with the border people. Equal rights for the sexual  deviants. Kristoffer Lohman is a young solicitor who collects stories and knowledge of different perversions. This has affected and changed his own sexual life. Sara, a young well-behaved and adorned woman, becomes interested in Kristoffer's activity.",1977,5.0,resilience|trauma healing,0.46
1114894,Star Trek: Section 31,"[878, 12, 28]",Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets and faces the sins of her past.,2025,4.8,resilience|trauma healing,0.81
1100782,Smile 2,"[27, 9648]","About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",2024,6.6,trauma healing|resilience,0.78
799766,Better Man,"[10402, 18]","Follow Robbie Williams' journey from childhood, to being the youngest member of chart-topping boyband Take That, through to his unparalleled achievements as a record-breaking solo artist – all the while confronting the challenges that stratospheric fame and success can bring.",2024,7.7,resilience|trauma healing,0.78
693134,Dune: Part Two,"[878, 12]","Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",2024,8.1,resilience|trauma healing,0.94
1203329,The Witcher: Sirens of the Deep,"[16, 14, 28]","Geralt of Rivia, a mutated monster hunter, is hired to investigate a series of attacks in a seaside village and finds himself drawn into a centuries-old conflict between humans and merpeople. He must count on friends — old and new — to solve the mystery before the hostilities between the two kingdoms escalate into an all-out war.",2025,6.9,resilience|trauma healing,0.87
10192,Shrek Forever After,"[35, 12, 14, 16, 10751]","A bored and domesticated Shrek pacts with deal-maker Rumpelstiltskin to get back to feeling like a real ogre again, but when he's duped and sent to a twisted version of Far Far Away—where Rumpelstiltskin is king, ogres are hunted, and he and Fiona have never met—he sets out to restore his world and reclaim his true love.",2010,6.38,resilience|trauma healing,0.55
1000837,I'm Still Here,"[18, 36]","In 1971, military dictatorship in Brazil reaches its height. The Paiva family — Rubens, Eunice, and their five children — live in a beachside house in Rio, open to all their friends. One day, Rubens is taken for questioning and does not return.",2024,7.982,trauma healing|resilience,0.8
974950,Emilia Pérez,"[18, 53]","Rita, an underrated lawyer working for a large law firm more interested in getting criminals out of jail than bringing them to justice, is hired by the leader of a criminal organization.",2024,6.8,trauma healing|resilience,0.89
1034541,Terrifier 3,"[27, 53]","Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",2024,6.9,resilience|trauma healing,0.74
1029235,Azrael,"[28, 27, 53]","In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",2024,6.0,trauma healing|resilience,0.45
1241752,Rita,[18],"Rita, who finds herself alone when husband Ariel works abroad. They both find solace and sexual satisfaction in other people. When Ariel comes back, they both act like nothing happened. But will this keep their marriage from falling apart?",2024,6.7,resilience|trauma healing,0.53
698687,Transformers One,"[16, 878, 12, 10751]","The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",2024,8.1,resilience|trauma healing,0.79
324568,Delinquent in Drag,"[16, 35, 28]","Does being the only guy in an all girl school sound like paradise? It might be, if the girls knew you were a guy, but to stay in school teenage pervert Banji can't let can't let anyone find out his chromosomes don't match. Banji's status conscious parents want him to go to a good school, but not enough to spend the money on a good co-ed school. Now, in addition to studying math and science, Banji has to learn how to put on a bra and makeup. His life has become a living hell. Not only is he at the bottom of the social pecking order, he must also got to conceal his inner-masculinity from the pretty classmate girl who's stolen his heart while avoiding the female bullies who threaten to expose his less-than-feminine charms in the locker room.",1992,5.4,resilience|trauma healing,0.78
1099413,The Rogue's Trial,"[35, 18]","After 20 years missing, João Grilo returns to Taperoá to join his old friend Chicó and, after his story of resurrection spreads, he is disputed as an electoral candidate by the two most powerful politicians in the city.",2024,7.1,resilience|trauma healing,0.48
936621,Sex Game 6969,"[35, 18, 10749]","Three married women had always been dissatisfied sexually with their husbands, and Hyoji, who recently divorced due to her husband's erectile dysfunction. They gathered after a long time and had a drink complaining to each other, and they received a business card from an unidentified handsome man, saying, ""Don't you want to play tteok pounding game?"" The four of them head to the meeting place and meet suspicious agents who were waiting for them.",2022,6.028,trauma healing|resilience,0.53
597,Titanic,"[18, 10749]","101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",1997,7.906,trauma healing|resilience,0.34
1138194,Heretic,"[27, 53]","Two young missionaries are forced to prove their faith when they knock on the wrong door and are greeted by a diabolical Mr. Reed, becoming ensnared in his deadly game of cat-and-mouse.",2024,7.142,trauma healing|resilience,0.44
1081012,Aftermath,"[28, 53]","A returning war veteran, stricken with PTSD, gets trapped with his teenage sister on Boston's Tobin Memorial Bridge when a heavily armed group of ex-military revolutionaries take everyone hostage.",2024,6.4,trauma healing|resilience,0.79
278,The Shawshank Redemption,"[18, 80]","Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",1994,8.708,trauma healing|resilience,0.75
1005331,Carry-On,"[53, 28]",An airport security officer races to outsmart a mysterious traveler forcing him to let a dangerous item slip onto a Christmas Eve flight.,2024,6.9,trauma healing|resilience,0.73
120,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",2001,8.4,resilience|trauma healing,0.49
829557,365 Days: This Day,"[10749, 18]","Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",2022,5.9,trauma healing|resilience,0.35
671,Harry Potter and the Philosopher's Stone,"[12, 14]","Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",2001,7.9,trauma healing|resilience,0.52
1104390,Anatema,[27],"Juana is a nun with a strong character marked by a paranormal experience. A mysterious order from the Archbishopric will take her to an old church in old Madrid, built on a network of passageways of unknown origin. There, Juana will discover that in the bowels of the building there is something prior to the legends that are explained about that place. And the Evil that lives there has begun to infect the exterior.",2024,6.0,trauma healing|resilience,0.73
1222064,River of Blood,"[27, 53]",Four kayakers take the wrong river into a jungle inhabited by a tribe of merciless cannibals.,2024,6.306,resilience|trauma healing,0.88
1280672,One of Them Days,[35],"Best friends and roommates Dreux and Alyssa are about to have One of Them Days. When they discover Alyssa’s boyfriend has blown their rent money, the duo finds themselves going to extremes in a comical race against the clock to avoid eviction and keep their friendship intact.",2025,6.8,trauma healing|resilience,0.59
929204,Wallace & Gromit: Vengeance Most Fowl,"[16, 35, 10751, 12]","Gromit’s concern that Wallace is becoming too dependent on his inventions proves justified, when Wallace invents a “smart” gnome that seems to develop a mind of its own. When it emerges that a vengeful figure from the past might be masterminding things, it falls to Gromit to battle sinister forces and save his master… or Wallace may never be able to invent again!",2024,7.6,resilience|trauma healing,0.67
58008,Night Nurse,[35],"A dentist invites a elderly patient to stay at his home to recover, unaware that he is a jewel thief. He plans to steal a valuable diamond but then runs into a beautiful nurse who, aside from constantly stripping nude, has plans of her own.",1979,5.2,trauma healing|resilience,0.81
1249013,Jugaremos en el bosque,[27],"After the death of his son, Javier hopes that restoring his family's abandoned ranch will allow him and his wife Mariana, who attempted suicide, a new beginning, but his grandmother refuses.",2024,7.095,resilience|trauma healing,0.32
249578,Tabu,"[35, 10402]","The fictional encounter in Rio de Janeiro, Brazil (in the 30s) between popular songwriter Lamartine Babo and inconoclast poet and playwright Oswald de Andrade.",1983,6.1,resilience|trauma healing,0.69
7451,xXx,"[28, 12, 53, 80]","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",2002,5.9,resilience|trauma healing,0.51
978796,Bagman,"[27, 53]","For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.",2024,6.3,resilience|trauma healing,0.31
980477,Ne Zha 2,"[16, 14, 12]","After the Tribulation, although the souls of Ne Zha and Ao Bing were preserved, their physical bodies would soon be completely destroyed. Tai Yi Zhen Ren plans to use the Seven Colored Lotus to reshape their physical forms. But in the process of reshaping, they encounter numerous difficulties. Where will the fate of Ne Zha and Ao Bing go?",2025,7.813,resilience|trauma healing,0.38
76600,Avatar: The Way of Water,"[878, 12, 28]","Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",2022,7.6,resilience|trauma healing,0.64
155,The Dark Knight,"[18, 28, 80, 53]","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",2008,8.5,resilience|trauma healing,0.77
957119,Sidelined: The QB and Me,"[35, 10749]","Dallas, a burdened but headstrong dancer, is determined to get into the best dance school in the country—her late mother’s alma mater. However, that dream is suddenly derailed when the cheeky yet secretly grieving football star, Drayton, crashes into her life with a unique story of his own. Will the two of them be able to grow into their dreams together, or will their dreams be sidelined?",2025,5.838,trauma healing|resilience,0.4
810,Shrek the Third,"[14, 12, 16, 35, 10751]","The King of Far Far Away has died and Shrek and Fiona are to become King & Queen. However, Shrek wants to return to his cozy swamp and live in peace and quiet, so when he finds out there is another heir to the throne, they set off to bring him back to rule the kingdom.",2007,6.297,resilience|trauma healing,0.53
1011985,Kung Fu Panda 4,"[16, 10751, 28, 35]","Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",2024,7.1,trauma healing|resilience,0.6
1051896,Arcadian,"[28, 27, 53, 878]","In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.",2024,6.1,trauma healing|resilience,0.48
24428,The Avengers,"[878, 28, 12]","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",2012,7.73,resilience|trauma healing,0.37
335984,Blade Runner 2049,"[878, 18]","Thirty years after the events of the first film, a new blade runner, LAPD Officer K, unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery leads him on a quest to find Rick Deckard, a former LAPD blade runner who has been missing for 30 years.",2017,7.6,resilience|trauma healing,0.31
198663,The Maze Runner,"[28, 9648, 878, 53]","Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",2014,7.188,trauma healing|resilience,0.55
1241320,Kingdom IV: Return of the Great General,"[28, 12]","Depicts a continuation of the ""Battle of Mayang"", an all-out war against the neighboring country Zhao that Shin and Wang Ki fought in in the previous work ""Flame of Fate"".",2024,6.796,trauma healing|resilience,0.89
950387,A Minecraft Movie,"[12, 14, 10751, 35]","Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",2025,0.0,trauma healing|resilience,0.31
604685,Den of Thieves 2: Pantera,"[28, 80, 53]","Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous and unpredictable world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",2025,6.7,resilience|trauma healing,0.52
1293263,The Curse of the Necklace,"[27, 9648, 53]","After separating due to his unpredictable alcohol infused temper, Frank try to win his wife Laura back by giving her a beautiful antique necklace he finds in an old 1938 evidence bag at the station. Unfortunately, the necklace is a conduit for the tormented soul of an evil boy from long ago, and Laura and her daughters find themselves in terrible danger from a little boy who no longer exists.",2024,5.9,trauma healing|resilience,0.3
675353,Sonic the Hedgehog 2,"[28, 12, 10751, 35]","After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",2022,7.479,trauma healing|resilience,0.45
361743,Top Gun: Maverick,"[28, 18]","After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",2022,8.185,trauma healing|resilience,0.32
791042,Levels,"[28, 878, 53]","After witnessing his girlfriend's murder, a man risks everything - including reality itself - to discover the truth.",2024,5.6,trauma healing|resilience,0.6
1147710,Hijack 1971,"[28, 53, 80]","Pilots Tae-in and Gyu-sik are set to fly to Gimpo. Under the guidance of flight attendant Ok-soon, passengers are busy boarding. However, shortly after takeoff, a homemade bomb explodes, turning the cabin into chaos.",2024,6.4,trauma healing|resilience,0.67
122,The Lord of the Rings: The Return of the King,"[12, 14, 28]","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",2003,8.481,trauma healing|resilience,0.85
1017066,Heaven in Hell,"[18, 10749]","Olga and Maks are 15 years away. She is a successful woman with an established position, the mother of an adult daughter, he is a handsome young man who enjoys his life in a handful and lives only in the moment. It might seem that these two different worlds will never meet, and yet fate put them in the way.",2023,6.8,resilience|trauma healing,0.93
653346,Kingdom of the Planet of the Apes,"[878, 12, 28, 18, 53]","Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",2024,7.089,resilience|trauma healing,0.81
634649,Spider-Man: No Way Home,"[28, 12, 878]","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2021,7.949,resilience|trauma healing,0.94
