title,artist,mental_health_tags,mood_score,energy,valence,tempo,spotify_url,preview_url,duration_ms,popularity,id
Lo-Fi Study,LO-FI BEATS,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/7x5N9G19t3DBolIrxhqKom,,160299,19,7x5N9G19t3DBolIrxhqKom
Cultural Diversity,Gingerboi,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/19XSUuO6wENBlkjyfPjc4q,,165590,20,19XSUuO6wENBlkjyfPjc4q
Enchanted,Sátyr,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/1Y1epT6oyfI62WIxZT69WG,,202611,43,1Y1epT6oyfI62WIxZT69WG
Lo-Fi Study Flow,Lofi Hip-Hop Beats,mindfulness|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/2EgC9oAvzXPwWdqk1iZPzU,,136759,11,2EgC9oAvzXPwWdqk1iZPzU
Omo Poly,Naijareins Worldwide,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/20areBduhKqWfxgfhCvh5T,,134070,3,20areBduhKqWfxgfhCvh5T
Inception,Team Astro,emotional release|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/38VFmwW0XaAVCU4SY8DGDG,,175384,44,38VFmwW0XaAVCU4SY8DGDG
Lo-Fi Study Vibes - Chill Beats for Focus and Relaxation,Chae,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/14nmpEXd63B8aNf7W6zWcH,,152040,14,14nmpEXd63B8aNf7W6zWcH
Indigenius,Davolee,meditation|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/4uA8fK1T1DyN49BJuafZV6,,294988,5,4uA8fK1T1DyN49BJuafZV6
no way but up,Phresh Milk,loneliness|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/4M7gbh6sluTRP6BXnYpzyz,,106494,45,4M7gbh6sluTRP6BXnYpzyz
Lofi Romance,a girl and a cat,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/4v06i3ZB2vzVmw5QcentaH,,259183,0,4v06i3ZB2vzVmw5QcentaH
Algoritmo (Cherry Cherry Boom Boom Version),Shaggy,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/6O6HNFjbSKUbLQ2Mnk87Gt,,197198,2,6O6HNFjbSKUbLQ2Mnk87Gt
Let's Puddle,Lime Nyorobon,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/6yMtuNltStGSJyv6LLytcE,,132214,46,6yMtuNltStGSJyv6LLytcE
Lofi Lullabies,a girl and a cat,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/6HDH1PPe7MOHeLvUDn3oCE,,246938,1,6HDH1PPe7MOHeLvUDn3oCE
Laid Back (Raw),Wicked Penman,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/56NYrri20ZaGpLUTXhUoA8,,195653,0,56NYrri20ZaGpLUTXhUoA8
Transformational,Zupa Fitz,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/6ryGqXtiG3azBVqCFBHIM8,,211572,44,6ryGqXtiG3azBVqCFBHIM8
Lofi Background Beats,a girl and a cat,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/0qaDBLiElDNaAagBPzoLOC,,275510,1,0qaDBLiElDNaAagBPzoLOC
Laid Back,Wicked Penman,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/4VcvDAOt4qauCG8GxhCrrt,,195658,0,4VcvDAOt4qauCG8GxhCrrt
Carpe Diem,Dinis,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/4IEvn9Zeh2wjqWt7lhFRIZ,,145600,47,4IEvn9Zeh2wjqWt7lhFRIZ
Lofi for Partying,a girl and a cat,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/0IUA0DbSDp5hreUIVIMGfp,,240816,2,0IUA0DbSDp5hreUIVIMGfp
Tip Toe,Scruphé,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/2fUIpCRKSYPK2YwfGn6hDZ,,152500,9,2fUIpCRKSYPK2YwfGn6hDZ
Marbles,Maggotts&Becketts,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/4JwQjAOrGDCQEpySgCAEtl,,131124,47,4JwQjAOrGDCQEpySgCAEtl
Lofi HipHop Vibes,a girl and a cat,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/0x0evSFCp089RHAscqn4Xr,,263265,1,0x0evSFCp089RHAscqn4Xr
Louie V (Dont Worry Bout Dem),Vybz Kartel,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/26JgYaHWclISQo8gx2HRP4,,177027,10,26JgYaHWclISQo8gx2HRP4
Couch Vibes,Tune in with Chewie,meditation|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/2xJKFoxhnWsG2vPxqZJxFL,,154330,41,2xJKFoxhnWsG2vPxqZJxFL
Christian Lo-Fi Beats for Bible Study & Focus,LOFI Worship,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/0UPlbajGsT5YqKYDJSk4ZZ,,123024,2,0UPlbajGsT5YqKYDJSk4ZZ
Static,Alkaline,heartbreak|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/30OaDvU7L0CjE4amrbRNi9,,156951,32,30OaDvU7L0CjE4amrbRNi9
i'm alone out here,Tibeauthetraveler,meditation|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/3Kvlt95kJXpEzxi01mC2WW,,159040,45,3Kvlt95kJXpEzxi01mC2WW
Lo-Fi Psalms for the Soul – Peaceful Study & Sleep,Spirit LoFi,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/1j9vt5Ik2t7Vb3y7XALnzY,,131928,0,1j9vt5Ik2t7Vb3y7XALnzY
Okay,Romieikon,meditation|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/4o9RNCHy0ePjK6JtF4phwb,,175000,1,4o9RNCHy0ePjK6JtF4phwb
In Comparison With,State Artefact,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/2kRqoND9nTZ6ShVTWPQ3Y6,,202066,46,2kRqoND9nTZ6ShVTWPQ3Y6
Lofi Study Beats,Lofi Radiance,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/4lO9D7ckCyAoLiIpl57dSq,,128000,24,4lO9D7ckCyAoLiIpl57dSq
Louie V (Don't Worry Bout Dem),Vybz Kartel,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/1HlfrSdGkg7QrFAAz1wM3f,,188397,24,1HlfrSdGkg7QrFAAz1wM3f
Trust Spring,ATONED,meditation|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/79SRBZJ8mQo6cxpqNRjfv3,,133124,42,79SRBZJ8mQo6cxpqNRjfv3
LoFi Study,Lofi Sleep Chill & Study,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/1nKETQ6WH0MAxikqQb1nmm,,117073,27,1nKETQ6WH0MAxikqQb1nmm
Louie V (Don't Worry Bout Dem),Vybz Kartel,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/0MhUztDPV1ltKNyu7kphFH,,188397,0,0MhUztDPV1ltKNyu7kphFH
rolling,Collinsworthy,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/6b0G1mrrgS9isDGFnd8yCd,,128660,45,6b0G1mrrgS9isDGFnd8yCd
LoFi Chill,Lofi Sleep Chill & Study,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/2K6wrt7ZioOcElW1U2BORI,,180705,26,2K6wrt7ZioOcElW1U2BORI
Stand Alone,Jah Vinci,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/42SiGeux99gzgW8W67hW7g,,230192,0,42SiGeux99gzgW8W67hW7g
looking back,nearly monday,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/0dxMj3mOuLH0igqGZQYEPe,,130145,47,0dxMj3mOuLH0igqGZQYEPe
LoFi Beats,Study + Chill LoFi,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/5obAnT6bbksAk5Q1bbZqv1,,162077,25,5obAnT6bbksAk5Q1bbZqv1
Louie V (Don't Worry Bout Dem),Vybz Kartel,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/2DWKoSdhwqdDuVjVMMcfUv,,188397,7,2DWKoSdhwqdDuVjVMMcfUv
Worcestershire dreaming,Low Couture,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/7qdmi4ASzlDenOqt5hG587,,126857,44,7qdmi4ASzlDenOqt5hG587
Study Corral (Lo-Fi),The McCluer Brothers,mindfulness|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/6y53GusrMdV25DQdy4hwrs,,117585,19,6y53GusrMdV25DQdy4hwrs
Affi Get Rich,YK Kastro,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/645lV6G0TrncVnGt1gXeyX,,170396,26,645lV6G0TrncVnGt1gXeyX
maple syrup,Slacker Jack's,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/2RHglN6UQBJ3tpDSdkpZmn,,137750,42,2RHglN6UQBJ3tpDSdkpZmn
Tranquil Lofi Melodies,a girl and a cat,grief support|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/6eORBRFPdHMFk7b6dlMfaP,,285714,0,6eORBRFPdHMFk7b6dlMfaP
Downtown Kingston,Vybz Kartel,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/3zd3mzV5CjkmkSmofg3onU,,190772,7,3zd3mzV5CjkmkSmofg3onU
Legacy,Phlocalyst,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/3vjocFB78Hp6WttnDBLwNw,,116486,38,3vjocFB78Hp6WttnDBLwNw
Chill Study Sessions,a girl and a cat,meditation|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/0ep6QMItT3ZclLGhbEptdX,,187755,2,0ep6QMItT3ZclLGhbEptdX
Louis V,Worl' Boss,emotional release|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/6GPPrYpCkgdOs9IgZSU6U1,,176352,4,6GPPrYpCkgdOs9IgZSU6U1
Calming Classical Music,Relaxing Piano,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/1IT49v3IRTWKN2me4POskd,,137142,19,1IT49v3IRTWKN2me4POskd
"Suite bergamasque, L. 75: III. Clair de lune",Claude Debussy,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/1cmigB9I6IRpFqjIbzvSQB,,294960,62,1cmigB9I6IRpFqjIbzvSQB
Bounce & Boogie,Greg & Steve,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/3cm3nuiORoPzg3TFAwgZGy,,229013,4,3cm3nuiORoPzg3TFAwgZGy
Calming Classical for Brain Development,Aby Lull,meditation|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/4hk00xg3a3DZpdw9AWcc75,,176563,16,4hk00xg3a3DZpdw9AWcc75
Ave María (Arr. Víkingur Ólafsson) - Upright Piano,Sigvaldi Kaldalóns,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/6MzbO6YS0M6tjwT93hjAl0,,216213,54,6MzbO6YS0M6tjwT93hjAl0
Classical Lullaby for Sound Sleep,Steven Snow,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/03siJKoe6jGURFRZcooIce,,166000,32,03siJKoe6jGURFRZcooIce
"Suite bergamasque, L. 75: III. Clair de lune",Claude Debussy,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/3hCPh4oVVjaM8tv9sFH8cx,,294960,49,3hCPh4oVVjaM8tv9sFH8cx
Classical Baby Lullaby (Calming Bedtime Instrumental),Steven Snow,grief support|mindfulness,0.5,0.5,0.5,100,https://open.spotify.com/track/1HdT3H8zNMkMPS9oGnMsh9,,322000,31,1HdT3H8zNMkMPS9oGnMsh9
Sanctuary,Chad Lawson,mindfulness|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/5NILhtaOQF1sny3pE5lriu,,235179,49,5NILhtaOQF1sny3pE5lriu
"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156 by F. Christl)",Antonio Vivaldi,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/4O4hgUqUndzrFtY4bSrJ8E,,114626,14,4O4hgUqUndzrFtY4bSrJ8E
The Fabelmans,John Williams,heartbreak|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/5T7vBdg23LE9Nzn1YRVBEO,,148800,51,5T7vBdg23LE9Nzn1YRVBEO
"Ich steh an deiner Krippen hier, BWV 469 (Arr. for Violin, String Quintet & Piano by Jan-Peter Klöpfel)",Johann Sebastian Bach,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/2PrqYBSMGhKaRz5g2t4IkY,,149130,11,2PrqYBSMGhKaRz5g2t4IkY
Memories of a Promenade II,Olga Scheps,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/4bFdyisLdkeS7tmbAWpl13,,206162,46,4bFdyisLdkeS7tmbAWpl13
"Moonlight Sonata Variation (From Piano Sonata No. 14, Op. 27, Arr. by Svetoslav Karparov)",Ludwig van Beethoven,emotional release|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/2COz0Kfk4kgKR4VIcFBJjR,,204926,12,2COz0Kfk4kgKR4VIcFBJjR
Respiro 3,Olivia Belli,loneliness|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/15y6K1TTpceurenY3mnIcD,,158689,45,15y6K1TTpceurenY3mnIcD
"Aria Variation (From Goldberg Variations, BWV 988, Arr. for Piano by Svetoslav Karparov)",Johann Sebastian Bach,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/351ZCfVlkvSMf4dJ47TZ84,,131160,12,351ZCfVlkvSMf4dJ47TZ84
Be My Home,Eunike Tanzil,anxiety relief|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/7EqkO7UDHveqXYzPrOZYei,,284108,47,7EqkO7UDHveqXYzPrOZYei
"Bach: Prelude Piano Variation (After Cello Suite No. 1, BWV 1007, Arr. for Piano by Tim Allhoff)",Johann Sebastian Bach,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/7whgm65KCFdi3oADkKWuSd,,118583,11,7whgm65KCFdi3oADkKWuSd
Pohjola (Arr. for Strings by Carlos Hof),A. Blomqvist,heartbreak|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/2aWm6k9oNgtqJVq61KlANg,,224422,48,2aWm6k9oNgtqJVq61KlANg
"Air Piano Variation (From Orchestral Suite No. 3, BWV 1068, Arr. for Piano by Svetoslav Karparov)",Johann Sebastian Bach,meditation|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/5tEImMzMAG75QfUG1eAYAy,,151923,11,5tEImMzMAG75QfUG1eAYAy
"6 Piano Pieces, Op. 118: No. 2: Intermezzo in A Major",Johannes Brahms,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/4vkqi5dSvHacpSjWXSGfCE,,353739,48,4vkqi5dSvHacpSjWXSGfCE
"Für Elise Variation (From Bagatelle in A Minor, WoO 59, Arr. by Svetoslav Karparov)",Ludwig van Beethoven,mindfulness|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/0v2BY7KweC1wcIsTiMSwuz,,160920,12,0v2BY7KweC1wcIsTiMSwuz
"Comptine d'un autre été : L'Après-midi (Arr. for Guitar by Sérgio Assad) - From ""Amélie""",Plínio Fernandes,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/11mMxszI9b0Q7THI49jbkE,,216021,47,11mMxszI9b0Q7THI49jbkE
"Ich ruf zu dir, Herr Jesu Christ - Chorale Prelude, BWV 639",Johann Sebastian Bach,loneliness|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/1kNS9nX9VhgHh06j8VszgA,,158720,13,1kNS9nX9VhgHh06j8VszgA
"Concerto in D Major, Op. 77: II. Adagio",Johannes Brahms,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/5LYhSHQeSvuFPUq7VeMQ74,,521000,45,5LYhSHQeSvuFPUq7VeMQ74
"Mozart Symphony 40 Variation (From Symphony No. 40, K. 550, Arr. for Piano by Svetoslav Karparov)",Wolfgang Amadeus Mozart,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/3XCa8R7YuRwoOkbaDaNhRq,,161400,12,3XCa8R7YuRwoOkbaDaNhRq
Sanctuary,Chad Lawson,meditation|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/5DhX83YoQlvLJCGLfHAjgr,,235179,35,5DhX83YoQlvLJCGLfHAjgr
"Joy (After Bach's Jesu, Joy of Man's Desiring, BWV 147, No. 10 and Beethoven's Symphony No. 9, Op.125: IV. ""Ode to Joy"")",Ludwig van Beethoven,meditation|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/1wGfBf7UD1EnL9aM1krVBc,,171198,11,1wGfBf7UD1EnL9aM1krVBc
The Poetry of Earth (Geophony),Max Richter,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/7KlEneV61uKBPARSDEse5k,,238167,40,7KlEneV61uKBPARSDEse5k
Die Zauberflöte: Aria Variation (Arr. for Piano from K. 620 by Vivan und Ketan Bhatti),Wolfgang Amadeus Mozart,anxiety relief|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/6kf9L9hHVPqpTNhaauz0jP,,176346,13,6kf9L9hHVPqpTNhaauz0jP
"Comptine d'un autre été : L'Après-midi (Arr. for Guitar by Sérgio Assad) - From ""Amelie""",Plínio Fernandes,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/7skAmwWY8U9hD2BJiyb9SW,,216021,35,7skAmwWY8U9hD2BJiyb9SW
"Double Concerto for Violin, Cello, Strings and Continuo in B-Flat Major, RV 547: II. Andante",Antonio Vivaldi,meditation|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/34xJyPUWlSlM0P2QfMUXkQ,,106413,11,34xJyPUWlSlM0P2QfMUXkQ
Lily’s Lullaby,RIOPY,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/7sximELhhshAcurlFEDhU5,,239866,36,7sximELhhshAcurlFEDhU5
"The Four Seasons - Violin Concerto in F Minor, RV 297, ""Winter"", Arr. for Violoncello: II. Largo",Antonio Vivaldi,mindfulness|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/4RuUAyrxdXNrnt6uslrH4V,,110693,11,4RuUAyrxdXNrnt6uslrH4V
"5 Lieder, Op. 49: No. 4, Wiegenlied - Brahms's Lullaby",Johannes Brahms,heartbreak|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/5CxgVB5HIfFapaJxcUvgNz,,127849,28,5CxgVB5HIfFapaJxcUvgNz
"Liszt: Liebestraum Variation (After Liebesträume, S.541, No. 3, Arr. for Piano by E. M. Fard)",Franz Liszt,mindfulness|emotional release,0.5,0.5,0.5,100,https://open.spotify.com/track/4SKRo0gYwdQVwbbR57IHGh,,179080,12,4SKRo0gYwdQVwbbR57IHGh
Relief,oakwhisper,grief support|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/6b4RfpKFToSrN2iKBRO2H9,,143875,27,6b4RfpKFToSrN2iKBRO2H9
Baby Mozart (For Deep Sleep),Steven Snow,grief support|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/7mRrJYf1dXancjFXxH863j,,334000,43,7mRrJYf1dXancjFXxH863j
April Evenings Arr. For Cello,Slow Rising Hope,mindfulness|loneliness,0.5,0.5,0.5,100,https://open.spotify.com/track/7COwWeW4djcR9crkgXA0xk,,61184,34,7COwWeW4djcR9crkgXA0xk
"Mozart Variation (After Serenade, K. 250 ""Haffner"", IV. Rondo, Arr. for Cello & Piano by Florian Christl)",Wolfgang Amadeus Mozart,anxiety relief|grief support,0.5,0.5,0.5,100,https://open.spotify.com/track/1UXeDBLdhs30fNn3JGOlT0,,226106,8,1UXeDBLdhs30fNn3JGOlT0
"Serenade for Strings in E Major, Op. 22: IV. Larghetto",Antonín Dvořák,anxiety relief|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/16sayiGfbjW2FRMICPMC7S,,392705,24,16sayiGfbjW2FRMICPMC7S
"Siciliano (After ""Erbarme dich"" from Matthäus-Passion, BWV 244, No. 39)",Johann Sebastian Bach,loneliness|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/76SHuRWzzjviQU0wJUA1t3,,125200,7,76SHuRWzzjviQU0wJUA1t3
"Truth, And Then There Were Teardrops",Amy Dickson,heartbreak|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/3lfffGZeVtmT2iSKwL2x16,,220453,27,3lfffGZeVtmT2iSKwL2x16
"Bach Variation (Arr. for Violin, Piano and Orchestra after Violin Concerto in A-Minor, BWV 1041: II. Andante by Florian Christl)",Johann Sebastian Bach,loneliness|sleep aid,0.5,0.5,0.5,100,https://open.spotify.com/track/5ttusfnLCtxN0QdKf69Ifp,,143200,12,5ttusfnLCtxN0QdKf69Ifp
"Trois gymnopédies: No. 2, Lent et triste - Arr. for String Orchestra by Matt Naughtin",Erik Satie,meditation|heartbreak,0.5,0.5,0.5,100,https://open.spotify.com/track/78BSQdf6fZe254DKgYjOYm,,178000,26,78BSQdf6fZe254DKgYjOYm
